Process ANC data (ON):
ADC,DAC
63920,1874
63990,2255
64205,2058
64092,1815
64197,2309
64289,1913
63951,1775
63690,2101
63777,2193
63668,1778
63554,2076
63680,2095
63767,1945
64022,2206
64491,2191
64696,1902
64686,2038
64574,2005
64567,2216
64763,2246
64687,1887
64214,1842
63743,2030
63363,1969
63122,2031
63235,2182
63486,2004
63808,2089
64150,2030
64462,2079
64722,2075
64982,2173
65348,2283
65420,1959
64964,1838
64297,1964
63865,2191
63855,2287
63975,2081
64291,2267
64753,2183
64817,1824
64419,1817
63951,1991
63786,2207
63553,1836
63593,2289
64034,2216
64329,1944
64355,1924
63952,1683
63623,2121
63719,2217
63827,1966
64199,2329
64811,2220
65045,1877
64919,1968
64516,1869
63923,1910
63617,2212
63506,2025
63314,1899
63077,1889
62840,1861
62855,2074
63144,2055
63776,2260
64652,2237
65233,1949
65232,1814
65067,2117
64983,2177
64646,1907
64520,2367
64562,2117
64328,1910
64379,2381
64563,2076
64486,1955
64235,1958
64134,2177
64115,2045
64120,2091
64240,2134
64037,1745
63570,1865
63337,2103
63665,2364
64114,2038
64292,1914
64416,2077
64708,2223
64958,2081
65010,2046
64699,1848
64262,2035
64173,2298
63859,1737
63536,2109
63622,2203
63826,2048
63897,1927
64220,2292
64666,2104
64608,1738
64124,1814
63557,1900
63311,2180
63390,2116
63426,1904
63509,2044
63877,2196
64223,1979
64410,2009
64694,2202
65131,2258
65087,1766
64751,2052
64719,2323
64529,1894
64436,2292
64462,2076
64138,1811
63974,2237
63867,1931
63861,2164
64031,2099
64285,2136
64545,2084
64486,1841
64250,1993
64134,2112
63923,1901
63685,2018
63930,2378
64027,1783
64122,2199
64690,2391
65113,1987
65117,1949
64673,1781
64216,2119
64066,2203
63886,1949
63400,1752
62979,1995
62958,2133
63296,2155
63643,1945
64067,2139
64707,2237
64916,1761
64622,1848
64362,2112
64150,2026
63735,1849
63593,2250
64065,2418
64459,1946
64314,1749
64226,2179
64613,2388
64948,2041
64893,1924
64643,2006
64149,1841
63718,2100
63611,2166
63477,1894
63687,2329
64125,2088
64173,1774
64359,2283
64733,2139
64888,2002
64855,2037
64666,1995
64303,1949
64021,2120
63670,1874
63382,2056
63623,2348
64179,2197
64755,2160
65112,2000
65134,1960
64681,1760
64261,2172
64044,2093
63838,2025
63754,2100
63606,1884
63376,1923
63495,2225
63843,2085
63965,1852
63940,1960
63998,2068
63875,1827
63780,2090
63991,2204
63855,1675
63725,2148
64134,2360
64614,2089
64949,2105
65059,1991
64680,1768
64386,2242
64276,2095
63942,1871
63802,2226
63540,1755
63228,2007
63525,2388
64167,2196
64783,2139
65208,2047
65311,1980
65043,1909
64421,1843
63912,2154
63870,2310
63864,1972
63708,1943
63798,2205
63976,2009
64319,2247
64630,2010
64566,1859
64652,2298
64647,1921
64563,2148
64497,2052
63941,1642
63278,1969
63097,2212
63453,2299
63803,1931
63992,1977
64168,2023
64372,2087
64894,2394
65348,2061
65422,2007
65150,1940
64376,1710
63499,1968
62952,2091
62856,2186
63222,2236
63581,1907
63946,2094
64706,2386
65316,1986
65470,1970
65412,2079
65016,1884
64152,1743
63333,2039
63065,2270
63357,2303
63722,1995
64253,2257
64953,2205
65286,1904
65203,1948
64948,2030
64419,1855
63751,1944
63422,2207
63543,2240
64019,2277
64304,1867
64098,1741
63832,2003
63936,2253
64439,2326
64916,2085
64851,1756
64388,1865
63882,1968
63598,2131
63702,2245
64160,2280
64594,2048
64795,1998
64624,1826
64295,2002
64263,2269
64120,1867
64106,2254
64125,1953
63753,1743
63548,2166
63755,2204
63870,1895
63921,2038
64017,2022
64147,2072
64583,2338
64781,1851
64934,2258
65093,2076
64821,1840
64405,2049
64271,2250
64226,2064
63847,1771
63711,2270
63863,2090
63904,1947
63809,1917
63860,2132
63793,1829
63530,1880
63584,2216
64031,2243
64607,2182
64869,1890
64945,2094
64857,1968
64584,2004
64015,1789
63527,2102
63596,2338
63521,1746
63434,2090
63844,2309
64372,2085
64613,1921
64525,1881
64561,2235
64527,1947
64010,1715
63476,2026
63314,2156
63487,2174
63547,1840
63724,2167
64455,2444
65189,2090
65464,1945
65429,2034
65339,2171
64994,1935
64315,1880
63558,1938
63193,2225
62976,1905
62939,2090
63407,2282
64028,2065
64402,1915
64508,1920
64434,1951
64310,2034
64535,2372
64758,2027
64831,2110
64782,2019
64292,1738
63663,1966
63430,2220
63713,2322
64000,1967
64298,2157
64458,1916
64533,2099
64579,2037
64213,1737
64030,2282
63864,1867
63865,2253
64136,2148
64242,1933
64114,1908
63941,1996
63790,1994
63703,2035
64032,2354
64290,1896
64598,2270
64793,1937
64877,2154
65031,2175
64836,1853
64399,1989
64082,2114
63762,1954
63435,1981
63532,2293
63813,2037
64296,2280
64737,2007
64839,1933
64948,2197
64885,1941
64415,1829
64096,2215
63779,1888
63429,2003
63741,2494
64298,2094
64658,2037
64687,1861
64308,1793
63971,2095
64016,2261
64289,2186
64465,2010
64536,2056
64409,1907
64052,1892
63602,1906
63383,2126
63694,2341
64133,2054
64350,1947
64570,2134
64532,1834
64347,2046
64266,2097
64353,2194
64496,2102
64189,1699
63903,2152
64015,2229
64004,1883
64006,2125
64058,2000
64143,2098
64126,1924
63885,1873
63899,2240
64197,2171
64328,1934
64409,2104
64440,2000
64212,1872
64058,2140
63967,1998
64018,2177
64314,2208
64795,2262
65140,2043
64993,1821
64571,1964
64073,1954
63661,2059
63635,2255
64124,2385
64584,2009
64586,1818
64683,2263
64808,2036
64597,1892
64135,1889
63798,2111
63770,2178
63565,1777
63427,2102
63700,2217
63971,1959
64049,1929
64326,2239
64541,1954
64636,2090
64549,1918
64330,2019
64169,2076
63906,1910
63482,1866
63155,2001
63353,2318
63899,2177
64398,2048
64407,1704
64195,1983
64072,2048
64280,2318
64713,2221
64958,2017
64970,2030
64613,1818
64027,1922
63830,2309
63867,2077
63594,1758
63561,2250
63832,2100
63961,1923
64245,2229
64406,1887
64463,2099
64443,1971
64318,2025
64117,1972
63839,1959
63766,2167
63757,1976
63886,2166
64216,2155
64630,2170
64733,1860
64609,2022
64417,1999
64096,1950
63907,2142
63878,2081
63989,2143
64222,2125
64406,2036
64450,1995
64703,2311
64914,2024
64602,1759
64226,2100
64156,2215
63989,1900
63905,2162
63855,1952
63803,2046
63836,2039
64054,2176
64550,2277
64827,1915
64830,2018
64511,1817
64110,2048
63542,1769
63086,2072
63265,2351
63597,1981
63754,1924
64118,2222
64572,2083
64668,1855
64480,1937
64399,2165
64403,2092
64145,1849
63664,1873
63446,2168
63578,2161
63527,1789
63525,2098
63916,2245
64115,1824
64062,1945
64247,2234
64726,2285
65006,1979
64773,1806
64665,2299
64585,2004
64063,1759
63597,2104
63583,2247
63974,2294
64292,1966
64709,2288
65212,2171
65321,1917
65037,1938
64348,1764
63823,2212
63681,2173
63487,1902
63672,2355
64133,2120
64057,1632
63932,2123
64264,2306
64493,1941
64781,2280
65099,2107
65048,1916
64877,2120
64428,1813
63683,1839
63271,2204
63063,1947
63011,2063
63186,2043
63408,1962
63865,2204
64246,1912
64372,1945
64584,2179
64615,1901
64497,2061
64274,1947
63923,1953
63764,2158
63925,2215
64221,2133
64297,1897
64484,2255
64492,1847
64412,2131
64257,1931
63876,1886
63662,2139
63563,1985
63762,2270
64384,2328
64948,2068
65004,1816
65174,2377
65392,2112
65334,2062
65175,2137
64743,1897
64149,1997
63442,1837
62925,2077
62938,2228
63468,2295
64028,1991
64627,2204
65239,2138
65342,1809
64922,1839
64182,1814
63636,2165
63497,2189
63437,1980
63653,2241
64002,2038
64389,2145
64866,2179
65086,1948
65077,2060
64674,1780
64271,2162
63957,1994
63375,1758
63041,2162
63081,2074
63058,1835
63228,2125
63766,2193
64414,2126
64861,1984
65143,2093
65107,1901
64839,2028
64480,2005
64174,2113
64027,2131
63798,1916
63834,2276
63879,1900
64044,2224
64604,2332
65112,2085
65388,2091
65411,2023
65199,2037
64747,1947
64169,1987
63337,1720
62765,2146
62958,2371
63364,1999
63623,1917
64025,2154
64497,2069
64759,1972
64738,1928
64644,2082
64657,2170
64392,1826
64233,2249
64263,2096
64171,1979
63907,1901
63525,1885
63426,2182
63478,1976
63531,1998
63649,2011
64006,2206
64622,2253
65102,2036
65240,1979
65220,2099
65004,1989
64491,1897
63871,1964
63656,2299
63724,2106
63667,1902
63611,2018
63891,2244
64293,2080
64407,1874
64304,1951
64249,2087
64020,1849
63603,1887
63506,2215
63728,2142
63856,1925
64049,2137
64597,2334
65003,1977
65013,1942
65022,2197
64972,2052
64541,1836
64296,2298
64217,2061
63940,1909
63461,1825
62928,1857
62766,2144
63122,2223
63828,2226
64269,1810
64587,2118
65110,2269
65376,1962
65288,2014
64814,1832
64200,2019
63977,2307
63972,2106
63860,1955
63887,2158
64183,2202
64385,1969
64483,2066
64370,1877
64201,2066
64307,2245
64363,1972
64210,1953
64195,2175
64205,2005
64039,1926
63868,2026
63704,1959
63509,1943
63444,2052
63721,2223
64296,2239
64860,2107
65229,2063
65346,2027
65034,1844
64360,1856
63665,1984
63310,2178
63530,2359
63777,1927
63751,1863
63777,2053
63933,2063
64408,2330
64839,2013
64794,1828
64650,2105
64604,2125
64300,1850
63921,2039
63748,2110
63731,2084
64195,2437
64776,2101
64901,1851
64695,1933
64396,2000
64278,2203
64204,2027
64223,2172
64192,1960
64235,2170
64415,2127
64242,1767
64180,2248
64083,1869
64050,2182
64307,2209
64547,2059
64607,1993
64526,2002
64399,2045
64039,1828
63945,2300
64069,2067
64144,2048
64199,2030
63964,1778
63853,2180
63924,2044
63850,1906
63503,1764
63169,1963
63160,2113
63529,2205
64008,2060
64407,2037
64529,1874
64403,1934
64594,2368
64710,1937
64886,2319
65110,2114
64854,1806
64226,1859
63631,2010
63355,2158
63227,1979
63317,2137
63563,2025
63980,2173
64640,2254
65048,1925
65142,2024
65371,2319
65421,2000
65160,2033
64664,1935
64145,2071
64004,2301
64084,2134
64133,2041
64011,1898
63868,2026
64006,2214
64118,1947
64416,2297
64758,2052
64706,1857
64550,2079
64408,2038
64084,1896
63451,1735
62942,2031
62895,2155
63358,2284
63860,1958
64318,2098
64670,1983
64859,2044
64957,2074
64827,1953
64748,2218
64462,1849
63788,1788
63208,2024
63238,2349
63503,2023
63719,2005
64220,2279
64591,1904
64478,1794
64502,2258
64662,2102
64575,1940
64312,1977
63805,1797
63328,2017
63289,2222
63712,2281
64118,1977
64534,2175
64773,1926
64715,1956
64698,2164
64628,2018
64566,2155
64624,2173
64482,1917
64182,1997
64063,2166
64002,2017
64169,2266
64759,2390
65298,2102
65473,2002
65430,2085
65104,1939
64470,1893
64020,2207
63698,1991
63146,1757
62828,2108
62839,2010
63044,2040
63574,2190
64337,2185
64714,1781
64702,1919
64664,2075
64605,2056
64827,2378
64952,1977
64596,1821
64319,2195
63964,1853
63464,1923
63303,2183
63441,2095
63956,2321
64579,2096
64953,1994
64998,1924
64448,1632
63673,1905
63314,2211
63545,2342
63970,2103
64202,1930
64620,2304
65069,2083
65188,1974
65141,2089
64910,1981
64395,1888
63991,2153
63575,1877
63139,1954
63133,2222
63344,2004
63884,2307
64333,1880
64497,1965
64729,2164
65024,2162
65088,1984
65079,2172
65080,2138
64737,1855
64276,2056
64099,2221
64099,2120
63919,1871
63859,2164
63709,1812
63583,2071
63840,2232
63931,1804
64197,2303
64528,1997
64225,1606
63816,2039
63829,2234
64209,2280
64669,2141
64985,2064
65078,2012
64942,1990
64675,2029
64311,1985
63830,1920
63568,2160
63528,2056
63430,1900
63389,2013
63543,2071
63490,1745
63309,1907
63444,2158
63670,1964
63957,2106
64379,2136
64912,2225
65080,1845
64986,2068
65095,2303
65057,1988
65075,2316
65212,2203
65128,2028
64804,1995
64245,1886
63917,2242
63825,2081
63608,1888
63737,2312
64006,1995
63844,1711
63658,2038
63747,2120
64091,2203
64640,2234
64971,1952
64777,1779
64418,2017
64132,2050
63962,2103
63919,2091
63993,2107
64285,2220
64745,2214
65028,2006
65085,2047
64684,1740
63956,1856
63565,2224
63568,2169
63524,1903
63381,1911
63410,2069
63642,2077
64240,2332
64594,1808
64635,1999
64809,2204
64999,2118
64981,2013
65016,2246
65030,2086
64571,1758
64390,2414
64484,2124
64440,2030
64383,2083
64234,1957
63866,1853
63352,1840
63065,2078
63218,2186
63699,2183
64023,1861
64282,2082
64326,1824
64245,2030
64666,2475
65099,2041
65193,2021
64902,1849
64637,2200
64474,2079
63990,1784
63507,2042
63168,1947
63117,2143
63356,2087
63952,2291
64535,1995
64549,1698
64504,2143
64570,2078
64484,1980
64031,1756
63516,1980
63393,2200
63805,2352
64334,2084
64392,1742
64313,2058
64212,1956
64077,2037
64223,2261
64715,2330
64992,1944
64726,1785
64543,2234
64301,1896
64169,2232
64347,2223
64324,1884
64028,1893
63678,1937
63600,2176
63961,2293
64429,2105
64343,1647
63978,1931
63835,2117
64156,2366
64598,2109
64591,1789
64316,1947
64100,2056
63878,1970
63864,2195
64017,2085
64183,2072
64327,2043
64149,1783
64125,2248
64056,1860
63905,2047
63813,1994
63827,2094
63890,2010
63980,2056
64202,2140
64437,2061
64659,2121
64402,1669
64050,2098
64001,2164
64032,2065
64007,1996
64223,2267
64503,2057
64458,1870
64399,2130
64389,2049
64094,1825
63710,1982
63746,2294
64108,2200
64366,1990
64243,1796
64124,2112
64404,2323
64691,2050
64603,1869
64368,2018
64239,2113
64066,1970
64045,2192
64032,1963
63932,1999
64115,2260
64173,1857
64302,2231
64671,2205
64891,2020
64975,2100
64958,2059
64676,1919
63976,1729
63251,1971
62952,2162
63275,2353
63751,2017
63908,1812
64106,2127
64236,1909
64275,2048
64511,2221
64581,1914
64697,2248
64797,2031
64420,1752
64080,2163
63713,1852
63352,2023
63589,2405
64118,2140
64379,1901
64591,2131
64525,1807
64142,1887
64033,2249
64037,2015
63820,1873
63614,2021
63742,2218
64237,2285
64753,2103
64853,1842
64741,2042
64715,2156
64581,1989
64587,2273
64751,2175
64656,1921
64295,1923
63648,1751
63153,2089
63031,2092
63039,1968
63229,2076
63554,2020
63842,1968
64144,2061
64648,2251
65125,2098
65323,2024
65103,1873
64925,2259
64922,2202
64694,1951
64293,2001
63693,1814
63394,2245
63371,2028
63187,1813
63223,2146
63628,2163
63934,1901
64124,2010
64153,1885
63981,1899
64036,2223
64076,1929
63954,1965
64006,2166
64322,2225
64599,2048
64679,2007
64786,2179
64628,1854
64501,2226
64493,2095
64063,1721
63528,1993
63122,1942
62935,2062
63193,2227
63866,2272
64345,1869
64816,2241
65355,2170
65375,1815
65052,2019
64748,2120
64519,2145
64189,1966
63731,1936
63274,1938
63048,2077
63082,2054
63384,2141
63930,2166
64650,2229
65152,1976
65060,1763
64786,2078
64607,2125
64413,2065
64168,2028
63807,1917
63586,2116
63687,2183
63705,1877
63845,2181
64374,2302
64659,1862
64543,1897
64552,2216
64419,1883
64280,2160
64341,2163
64274,1950
64285,2189
64268,1970
64097,1973
63767,1866
63454,1998
63391,2106
63716,2259
64171,2086
64251,1783
64204,2043
64301,2122
64224,1890
64192,2160
64611,2408
64896,1954
64715,1868
64571,2181
64263,1849
63761,1935
63504,2142
63413,2012
63565,2183
63853,2049
64168,2090
64731,2311
65210,2051
65103,1772
64914,2192
64777,2078
64364,1886
64062,2191
64148,2278
64270,2046
64320,2061
64292,1993
64424,2233
64621,2087
64388,1756
64299,2288
64301,1990
63992,1841
63547,1896
63228,2007
63293,2198
63651,2134
64142,2141
64484,1947
64916,2277
65260,2034
65190,1923
64954,2072
64394,1789
63866,2129
63492,1987
63356,2156
63349,1971
63367,1985
63774,2293
64201,1955
64432,2003
64600,2046
64599,1961
64253,1809
63984,2145
63706,1886
63455,2040
63741,2380
64003,1883
64076,2005
64280,2138
64611,2172
64741,1948
64858,2203
64730,1861
64216,1846
63919,2218
63936,2167
64021,2079
64218,2157
64272,1912
64091,1913
64207,2304
64516,2135
64550,1908
64468,2063
64620,2266
64551,1856
64559,2283
64826,2232
64895,1987
64820,2089
64564,1931
64354,2161
64240,2069
63953,1889
63530,1893
63452,2226
63638,2072
63623,1820
63478,1904
63405,1972
63563,2122
64053,2242
64669,2160
65062,1997
65047,1884
64471,1682
63764,1973
63355,2113
63242,2110
63536,2270
63887,1979
64250,2130
64396,1851
64288,1939
64461,2308
64401,1781
64092,1987
64011,2169
64275,2289
64681,2184
64944,2054
64910,1946
64418,1751
63916,2084
63787,2216
64126,2372
64659,2201
64869,1906
64876,2066
64733,1970
64573,2126
64278,1911
63985,2087
64071,2292
63923,1741
63679,2048
63703,2114
63791,2010
64037,2171
64645,2348
65141,2017
65037,1762
64696,2022
64312,1979
63914,2019
63638,2059
63520,2062
63704,2210
64284,2319
64831,2049
65011,1925
64689,1752
64082,1874
63649,2101
63586,2200
63950,2314
64354,2039
64480,1919
64446,1990
64195,1858
63982,2096
63814,1966
63601,1959
63713,2246
64172,2231
64508,1969
64378,1759
64162,2050
64089,2080
64073,2067
64266,2227
64605,2169
64669,1893
64755,2230
64860,2067
64620,1870
64374,2138
64202,2043
63928,1949
63657,2002
63677,2194
63630,1842
63708,2170
63921,2017
64077,2014
64118,1940
64023,1935
64222,2299
64213,1769
64075,2077
64086,2077
64069,2004
64201,2190
64399,2072
64630,2164
64584,1848
64231,1901
63999,2126
64037,2187
64235,2154
64207,1861
64300,2248
64525,2091
64525,1946
64510,2127
64449,2000
64219,1952
63695,1759
63199,1998
63110,2164
63393,2171
63810,2073
63991,1834
64077,2022
64178,2012
64313,2099
64754,2355
65153,2067
65102,1888
64625,1835
64122,2064
63997,2281
63903,1961
64027,2285
64302,2083
64235,1816
63973,1942
63775,2019
63711,2070
63820,2116
63788,1852
63664,1973
63997,2366
64327,1938
64564,2136
64620,1911
64446,1970
64268,2057
64207,2132
64634,2490
65011,2003
64875,1855
64653,2107
64439,2036
64022,1884
63849,2253
63777,1962
63868,2206
64230,2193
64389,1894
64428,2065
64336,1919
64019,1888
63947,2235
64199,2211
64286,1913
64158,1949
64105,2095
64007,1944
64034,2171
64176,2071
63938,1719
63814,2198
64146,2283
64436,2002
64381,1863
64198,1996
64088,2069
63828,1855
63691,2145
64027,2328
64302,1940
64593,2218
64868,2051
64600,1708
64196,2060
63993,2106
64106,2280
64339,2102
64283,1861
64158,2062
64261,2194
64629,2283
64987,2111
64959,1883
64419,1739
63887,2081
63813,2286
63828,1994
63946,2163
63922,1834
63830,2030
64243,2414
64589,1919
64662,2020
64777,2146
64589,1823
64253,2039
64356,2383
64466,1980
64144,1791
63901,2137
64073,2274
64236,1986
64027,1789
63780,2022
63755,2107
63950,2158
64053,1921
64139,2087
64116,1899
63909,1913
63967,2238
64015,1916
64203,2247
64466,2049
64355,1813
64290,2179
64479,2199
64291,1738
63960,2040
64065,2316
64381,2154
64672,2123
64626,1836
64348,1973
64338,2266
64428,2076
64297,1926
63959,1893
63662,2025
63461,1987
63394,2048
63659,2215
64148,2157
64380,1859
64422,2011
64543,2131
64630,2050
64789,2217
64643,1815
64409,2132
64486,2267
64237,1739
63890,2080
63985,2294
64103,1975
64035,1951
64118,2170
64537,2303
64958,2101
65074,1970
64819,1880
64404,1993
63899,1918
63579,2140
63494,2071
63544,2066
63726,2072
63941,2021
64098,1990
64244,2049
64572,2232
64557,1758
64322,2029
64233,2113
64126,2000
64235,2260
64347,1990
64557,2248
64902,2179
64896,1870
64486,1855
63973,1961
63673,2130
63725,2216
64066,2219
64299,1947
64223,1866
63979,1912
63959,2194
63929,1917
63816,1997
63947,2190
64319,2195
64720,2127
64684,1769
64419,2008
64142,1983
63885,2035
63878,2193
64183,2246
64613,2172
64778,1919
64950,2236
65064,2038
64671,1758
64326,2206
64353,2257
64373,2036
64161,1905
63986,2088
63654,1787
63312,1999
63356,2182
63611,2062
64207,2337
64664,1896
64941,2120
65046,1970
65031,2119
64893,2014
64254,1683
63714,2177
63461,2045
63396,2108
63611,2156
64234,2347
64723,1927
64601,1711
64452,2144
64614,2251
64697,2013
64390,1818
64118,2134
63703,1775
63278,2012
63420,2334
63571,1846
63748,2122
64106,2095
64264,1885
64463,2179
64947,2305
65111,1867
64993,2060
64723,1963
64366,2042
64057,2055
63905,2131
63800,1999
63624,1936
63808,2300
64179,2076
64398,1993
64628,2137
64605,1856
64366,1982
64472,2347
64528,1941
64186,1829
63908,2104
64024,2270
64176,2008
64056,1865
64000,2116
64318,2297
64704,2104
64861,1994
64710,1902
64457,2041
64031,1855
63646,2062
63537,2121
63566,2037
63559,1933
63550,1974
64025,2401
64381,1830
64555,2099
64625,1954
64652,2123
64558,1959
64222,1907
64175,2309
63992,1787
63849,2176
64160,2303
64453,2009
64422,1885
64301,2033
64411,2233
64577,2082
64558,1982
64570,2157
64549,2021
64150,1769
63706,2026
63544,2120
63810,2302
64217,2086
64315,1849
64598,2325
64935,2055
64858,1870
64748,2165
64600,1999
64123,1817
63714,2098
63411,1945
63314,2123
63744,2347
64242,2011
64604,2065
64760,1939
64585,1873
64375,2079
64039,1873
63709,2048
63848,2334
64091,2014
64293,2097
64501,2064
64631,2049
64644,2020
64419,1896
64390,2281
64565,2154
64550,1963
64351,1972
64081,1978
63893,2072
63691,1932
63295,1793
63039,2039
63143,2115
63502,2111
64264,2362
65000,2040
65104,1736
64766,1877
64439,2084
64410,2278
64577,2200
64489,1889
64175,1952
64057,2182
64142,2136
64178,2003
64359,2219
64358,1851
64048,1878
63927,2169
63979,2072
64329,2323
64703,2048
64780,1951
64598,1927
64314,2002
64370,2338
64612,2152
64666,1994
64359,1817
63975,2017
63884,2192
63860,1991
63997,2192
64057,1892
64007,2006
64344,2351
64673,1992
64536,1802
64162,1916
63787,1972
63616,2119
64065,2484
64709,2141
64941,1883
64673,1783
64249,1979
64130,2249
64077,2000
64216,2266
64473,2091
64547,1980
64521,2042
64299,1886
63764,1779
63267,1990
63178,2177
63500,2209
63889,2016
64087,1908
64317,2117
64759,2239
65161,2105
65177,1904
64743,1829
64217,2025
63935,2169
63663,1933
63562,2155
63799,2192
63939,1896
64171,2191
64841,2405
65358,2002
65290,1831
64858,1916
64236,1902
63683,2053
63447,2160
63710,2338
64186,2136
64378,1867
64498,2103
64399,1832
64281,2125
64662,2443
64873,1891
64572,1829
64221,2048
64028,2099
63996,2128
64008,2034
64218,2226
64503,2079
64518,1897
64283,1908
64039,2025
63892,2051
63912,2128
63969,2008
63866,1890
64102,2342
64352,1936
64111,1734
63926,2125
63912,2040
64064,2177
64280,2058
64326,1949
64142,1883
63827,1916
63702,2132
63951,2251
64176,1970
64279,2027
64523,2194
64530,1848
64500,2163
64509,2042
64579,2185
64683,2101
64372,1751
63964,2048
63684,2007
63546,2078
63696,2181
64198,2286
64677,2040
65021,2110
65089,1930
64819,1922
64481,2055
64119,1992
64023,2262
63914,1909
63781,2057
63879,2144
64194,2184
64640,2185
64724,1809
64654,2098
64831,2269
64891,1993
64812,2096
64602,1974
64138,1870
63519,1863
63088,2051
63222,2307
63574,2030
64158,2277
64763,2048
64836,1750
64542,1895
64193,1986
64176,2301
64389,2161
64419,1949
64001,1710
63476,1940
63305,2155
63597,2266
64163,2203
64426,1819
64442,1987
64447,2038
64277,1906
64176,2146
64374,2250
64451,1940
64274,1934
64296,2235
64205,1867
64060,2086
64410,2422
64787,2037
64983,2104
65049,2045
64880,1974
64694,2134
64577,2116
64340,1969
63951,1929
63409,1822
63001,2019
63099,2239
63612,2208
64053,1937
64404,2059
64542,1883
64444,1943
64517,2228
64707,2131
64700,1976
64619,2093
64425,1958
64230,2094
64462,2394
64626,1946
64605,2066
64591,2077
64331,1857
64175,2197
64195,2089
63920,1780
63441,1860
63124,2011
63174,2148
63443,2053
63953,2209
64439,1992
64883,2157
65264,2096
65248,1889
65138,2179
64828,1905
64343,2013
64125,2237
64110,2126
64085,2035
64017,2000
63807,1877
63838,2225
64041,2051
63913,1764
63922,2201
63834,1787
63613,1966
63789,2267
63836,1785
63881,2128
64312,2279
64517,1844
64610,2134
64996,2326
64979,1764
64618,1994
64384,2135
64212,2064
64385,2371
64602,2036
64534,1941
64639,2283
64794,2068
64712,1977
64577,2086
64257,1876
63966,2099
63678,1910
63533,2113
63544,2011
63585,1993
64004,2319
64375,1913
64834,2308
65362,2147
65435,1885
65276,2098
64812,1841
64294,2104
63815,1959
63649,2260
63751,2095
63668,1837
63761,2189
63912,1937
64172,2185
64588,2143
64777,1936
64734,1990
64427,1855
63789,1767
63323,2103
63448,2325
63593,1880
63598,1949
63718,2047
63947,2061
64293,2138
64766,2196
64911,1851
64670,1903
64418,2075
64248,2081
64470,2403
64736,2048
64815,2065
64918,2164
64839,1958
64422,1863
64094,2146
64186,2307
64272,1982
64250,2040
64167,1969
64238,2192
64354,2029
64233,1890
64440,2388
64755,2056
64739,1926
64447,1895
64009,1919
63639,2022
63437,2040
63610,2247
63901,2012
64278,2167
64393,1798
64177,1874
64174,2207
64332,2096
64308,1929
64219,2041
64069,1947
63840,1955
64065,2396
64323,1943
64270,1912
64296,2138
64099,1783
63815,2025
64013,2351
64028,1758
63866,2014
64030,2222
64176,1955
64059,1877
64035,2128
64381,2302
64604,1935
64416,1839
64143,2014
64074,2157
64331,2285
64640,2096
64595,1854
64574,2196
64464,1919
64383,2176
64490,2169
64223,1734
63780,1973
63446,1973
63470,2231
64059,2395
64709,2083
64900,1835
64838,2010
64532,1861
64188,2072
64153,2241
63923,1787
63648,2057
63755,2220
63988,2053
63987,1853
63938,2027
64094,2151
64359,2112
64444,1934
64450,2070
64756,2338
65004,2027
64922,1962
64573,1913
64234,2091
63833,1899
63387,1950
63379,2274
63394,1836
63259,1896
63292,2036
63623,2158
64435,2419
65135,1984
65206,1788
64984,2001
64867,2196
64608,1944
64123,1932
63940,2275
63727,1851
63418,1970
63550,2283
64121,2286
64610,2005
64626,1787
64579,2127
64323,1810
63970,2037
64065,2342
64267,2042
64351,2041
64220,1874
64177,2171
64341,2152
64401,1985
64293,1968
64283,2150
64401,2127
64255,1837
63978,1997
64028,2253
64198,2060
64056,1812
63791,1965
63786,2166
63696,1840
63551,1998
63840,2308
64034,1839
64183,2133
64295,1950
64386,2110
64451,2021
64315,1928
64036,1947
63703,1940
63648,2208
63670,1953
63819,2161
64015,1994
64265,2142
64666,2194
64780,1875
64821,2178
64724,1939
64528,2093
64234,1943
63821,1951
63775,2296
63893,2032
63844,1920
63880,2105
64241,2265
64283,1739
64113,2017
64108,2108
64092,1999
64165,2148
64161,1937
64230,2173
64582,2269
64756,1944
64923,2240
65100,2107
64668,1657
64040,2022
63581,2021
63332,2097
63392,2154
63725,2168
63921,1870
63958,1962
64163,2161
64559,2195
64980,2161
65075,1913
64671,1792
63965,1834
63401,2069
63056,2006
62987,2110
63185,2076
63505,2039
63976,2136
64695,2283
65190,1952
65402,2088
65336,1967
65088,2086
64890,2179
64474,1895
63856,1930
63311,1990
63271,2316
63615,2165
64034,2099
64444,2076
64539,1839
64482,2043
64313,1931
64199,2137
64337,2221
64338,1924
64101,1926
63704,1860
63468,2108
63591,2184
63968,2184
64559,2254
65093,2093
65161,1845
64653,1734
64066,2036
63726,2121
63359,1882
63200,2142
63651,2387
64184,2012
64270,1779
64254,2051
64410,2157
64349,1862
64343,2207
64660,2288
64752,1909
64360,1788
63909,2021
63919,2337
64151,2121
64377,2112
64512,2015
64375,1881
64370,2231
64410,2020
64313,2010
64272,2112
64116,1916
63808,1927
63709,2156
63623,1907
63385,1873
63459,2212
63907,2206
64300,1996
64693,2171
65031,2072
65130,2019
65026,2031
64680,1935
64189,1978
63854,2132
63541,1930
63218,1955
63245,2191
63436,1990
63666,2045
64049,2128
64589,2199
64828,1862
64771,1994
64917,2303
65035,2062
64944,2055
64786,2094
64462,1951
63901,1866
63435,2057
63244,2086
63288,2088
63663,2224
64185,2103
64614,2048
64825,1972
65026,2190
65034,1957
64595,1817
64299,2247
64010,1915
