Process ANC data (ON):
ADC,DAC
63862,1999
63885,2003
63921,2011
63969,2017
64024,2022
64085,2031
64153,2042
64228,2050
64303,2057
64374,2065
64438,2072
64494,2081
64538,2082
64573,2093
64600,2094
64622,2102
64641,2104
64655,2106
64661,2103
64654,2099
64630,2092
64588,2086
64531,2080
64459,2068
64378,2063
64290,2049
64200,2043
64110,2028
64027,2024
63955,2013
63898,2009
63858,2004
63834,1999
63825,1997
63824,1991
63830,1993
63842,1993
63860,1997
63889,2005
63928,2008
63978,2020
64041,2028
64111,2035
64186,2045
64263,2051
64337,2061
64406,2069
64464,2073
64509,2079
64544,2087
64575,2095
64602,2098
64626,2104
64645,2103
64654,2102
64651,2099
64632,2093
64596,2088
64543,2080
64475,2072
64395,2062
64308,2053
64222,2048
64140,2036
64065,2028
63997,2018
63940,2013
63895,2005
63863,2003
63842,1996
63830,1995
63825,1991
63826,1992
63836,1996
63856,1999
63888,2007
63934,2013
63993,2022
64060,2029
64135,2040
64215,2048
64294,2056
64365,2061
64426,2069
64473,2073
64510,2082
64542,2090
64571,2096
64597,2099
64618,2101
64632,2101
64635,2098
64624,2095
64595,2087
64549,2083
64489,2074
64419,2068
64342,2058
64260,2049
64175,2037
64094,2032
64019,2020
63957,2018
63910,2009
63879,2009
63862,2001
63855,2000
63855,1996
63862,1999
63875,1999
63898,2006
63929,2008
63971,2019
64023,2023
64084,2034
64155,2044
64234,2052
64315,2061
64394,2069
64468,2078
64532,2084
64582,2088
64620,2097
64648,2101
64668,2105
64684,2111
64694,2109
64694,2108
64680,2101
64653,2100
64610,2088
64557,2089
64494,2075
64422,2068
64341,2054
64255,2048
64170,2037
64090,2029
64021,2023
63962,2013
63918,2011
63890,2006
63875,2002
63874,2003
63881,1998
63894,2001
63913,2001
63938,2007
63975,2017
64024,2022
64083,2032
64149,2038
64218,2046
64291,2056
64364,2064
64434,2072
64496,2078
64548,2084
64589,2090
64623,2097
64654,2105
64677,2103
64691,2106
64696,2106
64687,2101
64663,2097
64624,2090
64569,2082
64499,2073
64422,2067
64339,2054
64259,2052
64181,2036
64106,2030
64037,2019
63973,2010
63919,2005
63879,2002
63854,1998
63840,1994
63838,1995
63843,1991
63856,1996
63884,2004
63924,2006
63975,2016
64033,2019
64097,2030
64162,2035
64228,2045
64296,2054
64361,2060
64422,2070
64476,2074
64525,2084
64567,2088
64607,2098
64641,2099
64667,2103
64678,2097
64674,2099
64653,2092
64613,2086
64559,2083
64491,2071
64415,2067
64335,2054
64255,2049
64176,2036
64100,2028
64028,2017
63964,2012
63909,2003
63870,2003
63847,1998
63839,1997
63842,1994
63852,1993
63868,1995
63890,1999
63918,2002
63957,2014
64007,2018
64066,2029
64130,2033
64199,2045
64271,2051
64343,2062
64412,2068
64472,2074
64522,2080
64563,2088
64595,2092
64622,2099
64646,2103
64664,2104
64671,2101
64664,2098
64639,2091
64599,2088
64541,2076
64468,2070
64383,2057
64294,2052
64204,2040
64120,2034
64042,2021
63972,2014
63916,2008
63875,2004
63850,1999
63837,1995
63833,1992
63836,1992
63846,1993
63865,1998
63893,2002
63932,2009
63985,2020
64048,2024
64117,2034
64190,2042
64262,2048
64330,2058
64391,2063
64442,2069
64483,2076
64520,2085
64552,2089
64582,2097
64610,2098
64632,2100
64645,2099
64649,2100
64640,2094
64613,2088
64567,2081
64500,2068
64422,2067
64334,2050
64245,2049
64154,2030
64066,2027
63982,2009
63915,2015
63866,2001
63835,2002
63819,1994
63812,1990
63809,1986
63810,1987
63818,1989
63837,1996
63871,2004
63920,2010
63982,2020
64054,2027
64133,2037
64216,2046
64294,2051
64363,2059
64422,2067
64467,2071
64502,2080
64533,2088
64564,2096
64593,2097
64618,2101
64636,2100
64644,2100
64637,2094
64612,2089
64566,2080
64504,2075
64428,2064
64348,2062
64267,2050
64187,2042
64110,2031
64040,2024
63979,2016
63930,2011
63895,2007
63871,2000
63857,1999
63851,1995
63851,1995
63857,1996
63872,2001
63899,2006
63939,2014
63996,2024
64066,2032
64142,2038
64220,2046
64297,2055
64372,2065
64440,2071
64500,2081
64549,2084
64587,2091
64616,2097
64639,2102
64660,2108
64676,2107
64683,2105
64680,2104
64661,2097
64625,2091
64573,2084
64509,2077
64429,2062
64342,2058
64253,2047
64168,2040
64086,2026
64016,2024
63957,2011
63914,2011
63889,2007
63878,2002
63873,1996
63873,1996
63878,1996
63888,1998
63905,2003
63936,2012
63983,2021
64042,2026
64111,2036
64184,2041
64261,2052
64336,2059
64407,2068
64470,2074
64523,2081
64564,2086
64597,2093
64627,2101
64655,2105
64677,2106
64693,2107
64695,2101
64682,2101
64649,2089
64598,2086
64529,2074
64447,2068
64362,2061
64273,2048
64186,2041
64104,2029
64030,2021
63966,2013
63916,2008
63882,2004
63862,1999
63851,1994
63847,1992
63848,1991
63857,1995
63877,2000
63911,2008
63959,2014
64018,2021
64084,2029
64154,2036
64229,2048
64302,2052
64370,2062
64429,2066
64477,2074
64515,2078
64546,2087
64573,2092
64596,2096
64616,2098
64631,2099
64638,2098
64631,2092
64607,2087
64565,2080
64504,2070
64434,2068
64356,2055
64277,2052
64194,2035
64112,2030
64033,2017
63964,2015
63907,2004
63866,2004
63841,1997
63829,1996
63825,1990
63826,1989
63834,1992
63848,1993
63870,1999
63900,2003
63943,2013
63998,2019
64065,2032
64140,2037
64218,2047
64295,2054
64368,2063
64433,2069
64486,2075
64529,2083
64559,2085
64584,2096
64602,2093
64615,2101
64620,2095
64616,2097
64598,2088
64562,2083
64508,2072
64441,2069
64363,2056
64280,2051
64194,2039
64108,2030
64025,2019
63951,2013
63889,2005
63842,2001
63814,1999
63797,1990
63789,1989
63786,1984
63790,1989
63800,1987
63819,1995
63852,2002
63898,2008
63955,2017
64022,2025
64096,2034
64172,2041
64248,2050
64317,2055
64378,2066
64427,2067
64468,2080
64501,2081
64531,2093
64559,2094
64581,2096
64596,2097
64599,2094
64585,2088
64554,2085
64507,2077
64444,2069
64369,2061
64286,2051
64200,2045
64112,2030
64027,2024
63951,2015
63889,2010
63842,2004
63811,2000
63794,1995
63783,1989
63778,1988
63779,1988
63788,1991
63807,1996
63838,2002
63882,2009
63938,2018
64003,2024
64075,2034
64151,2043
64226,2048
64297,2060
64361,2064
64418,2075
64464,2076
64501,2087
64535,2094
64563,2095
64586,2101
64602,2100
64606,2098
64595,2094
64568,2089
64524,2082
64467,2076
64401,2070
64326,2058
64243,2048
64158,2041
64075,2030
63999,2024
63931,2013
63876,2010
63835,2003
63812,2003
63802,1996
63797,1992
63799,1994
63805,1991
63820,2000
63845,2001
63883,2011
63934,2018
63995,2025
64066,2036
64145,2045
64224,2049
64300,2061
64367,2065
64430,2080
64480,2076
64523,2094
64559,2092
64593,2107
64623,2104
64647,2109
64661,2106
64659,2103
64640,2099
64602,2092
64548,2086
64478,2075
64400,2071
64318,2059
64237,2054
64160,2043
64088,2034
64021,2024
63963,2018
63918,2014
63887,2009
63869,2007
63862,2003
63862,2001
63867,2000
63880,2004
63900,2007
63931,2015
63975,2022
64031,2031
64098,2039
64172,2047
64252,2056
64331,2063
64404,2071
64469,2079
64525,2086
64568,2089
64601,2098
64627,2102
64650,2110
64666,2106
64674,2110
64672,2105
64657,2103
64625,2093
64579,2090
64518,2079
64445,2072
64364,2061
64279,2053
64194,2044
64112,2033
64039,2028
63977,2017
63931,2017
63900,2008
63882,2007
63874,2001
63868,1996
63866,1998
63870,1999
63885,2006
63911,2008
63949,2017
64002,2025
64065,2032
64136,2041
64211,2047
64286,2056
64358,2064
64424,2072
64480,2078
64525,2083
64561,2091
64592,2097
64620,2103
64641,2102
64656,2107
64661,2102
64653,2101
64628,2092
64586,2088
64527,2078
64456,2073
64377,2062
64292,2052
64205,2044
64122,2035
64046,2026
63975,2013
63916,2012
63871,2004
63843,2003
63831,1999
63829,1995
63833,1993
63843,1995
63859,1997
63884,2004
63921,2010
63972,2021
64033,2025
64104,2038
64180,2043
64256,2051
64330,2061
64396,2066
64452,2074
64495,2077
64529,2087
64556,2090
64579,2097
64602,2102
64622,2103
64636,2103
64642,2102
64633,2094
64607,2091
64564,2083
64502,2073
64425,2065
64337,2055
64243,2047
64149,2036
64059,2026
63979,2019
63914,2012
63866,2006
63837,2003
63823,1997
63819,1994
63818,1988
63823,1993
63833,1991
63855,2003
63890,2005
63938,2015
63999,2022
64066,2029
64138,2038
64211,2045
64280,2052
64340,2057
64390,2065
64432,2072
64467,2079
64498,2084
64531,2095
64565,2097
64597,2100
64621,2099
64631,2096
64621,2090
64592,2087
64542,2078
64472,2070
64394,2066
64309,2053
64221,2047
64132,2033
64048,2027
63971,2015
63904,2009
63849,2001
63811,1999
63788,1994
63776,1989
63772,1987
63775,1987
63788,1991
63810,1993
63846,2004
63892,2005
63949,2018
64013,2021
64083,2034
64154,2038
64226,2050
64294,2056
64358,2066
64416,2072
64465,2079
64503,2081
64534,2091
64560,2093
64583,2101
64600,2098
64607,2099
64603,2096
64584,2090
64548,2085
64498,2078
64435,2070
64360,2060
64278,2052
64193,2044
64106,2030
64021,2023
63942,2012
63872,2005
63816,2000
63777,1997
63757,1994
63750,1989
63755,1990
63771,1991
63798,1995
63836,2001
63887,2010
63947,2016
64014,2025
64084,2032
64153,2040
64224,2051
64291,2057
64355,2068
64410,2070
64457,2081
64496,2083
64533,2097
64565,2094
64594,2105
64616,2101
64630,2106
64631,2099
64614,2095
64580,2090
64529,2083
64464,2075
64387,2065
64306,2060
64222,2048
64142,2043
64065,2028
63993,2022
63928,2011
63874,2007
63835,2004
63812,2000
63799,1994
63794,1993
63796,1992
63808,1997
63832,2001
63868,2007
63916,2013
63974,2021
64039,2029
64107,2036
64179,2047
64250,2052
64317,2062
64378,2069
64434,2078
64478,2078
64515,2091
64545,2091
64571,2100
64592,2100
64606,2102
64609,2098
64598,2095
64571,2089
64530,2086
64471,2071
64399,2069
64317,2055
64229,2049
64142,2039
64058,2029
63979,2019
63910,2013
63855,2007
63817,2003
63797,2000
63790,1995
63789,1991
63792,1990
63800,1992
63815,1996
63841,2003
63881,2010
63934,2019
64000,2028
64071,2032
64145,2043
64218,2048
64286,2058
64348,2065
64401,2071
64448,2081
64488,2084
64522,2093
64553,2097
64579,2100
64598,2101
64608,2101
64603,2095
64582,2093
64544,2085
64489,2078
64424,2074
64350,2062
64272,2056
64190,2044
64107,2034
64028,2026
63955,2016
63895,2014
63847,2004
63817,2006
63797,1993
63789,1998
63787,1989
63790,1993
63799,1993
63816,1998
63844,2004
63885,2011
63938,2020
64002,2027
64075,2038
64154,2046
64234,2053
64310,2062
64379,2069
64437,2076
64480,2078
64515,2092
64544,2093
64570,2103
64591,2101
64604,2103
64606,2099
64592,2095
64563,2091
64516,2082
64451,2072
64374,2066
64289,2055
64203,2050
64119,2038
64041,2031
63970,2020
63911,2016
63862,2004
63828,2007
63806,1996
63791,1995
63781,1989
63776,1991
63781,1994
63798,1999
63828,2004
63872,2011
63931,2021
64000,2026
64075,2036
64152,2043
64227,2051
64298,2060
64362,2068
64418,2075
64462,2079
64495,2086
64523,2094
64546,2095
64566,2102
64579,2098
64582,2099
64571,2092
64542,2086
64495,2080
64434,2074
64363,2065
64283,2055
64198,2047
64111,2035
64027,2028
63949,2017
63882,2012
63828,2004
63792,2003
63773,1998
63767,1995
63766,1988
63766,1987
63772,1992
63782,1990
63803,2002
63833,2001
63875,2013
63928,2017
63993,2031
64067,2037
64144,2046
64220,2051
64293,2063
64357,2066
64410,2075
64452,2079
64484,2087
64510,2092
64533,2098
64549,2096
64556,2098
64549,2091
64526,2088
64486,2080
64430,2073
64360,2064
64278,2054
64188,2046
64100,2039
64013,2024
63933,2020
63861,2007
63802,2005
63758,1996
63730,1996
63715,1988
63708,1986
63709,1986
63719,1988
63740,1993
63768,1993
63805,2003
63850,2006
63903,2018
63965,2025
64035,2036
64110,2044
64186,2051
64260,2061
64327,2067
64382,2072
64423,2077
64453,2084
64478,2092
64499,2095
64518,2099
64530,2097
64533,2097
64523,2091
64496,2086
64456,2082
64402,2073
64335,2064
64258,2055
64174,2047
64087,2036
64003,2029
63925,2018
63859,2015
63804,2003
63765,2004
63743,1998
63733,1994
63730,1990
63735,1992
63748,1993
63773,2001
63808,2004
63856,2014
63912,2017
63973,2027
64039,2035
64107,2044
64177,2052
64246,2061
64313,2071
64373,2074
64422,2080
64460,2086
64489,2092
64514,2098
64533,2099
64545,2101
64548,2099
64536,2093
64510,2091
64469,2083
64416,2078
64351,2068
64281,2064
64205,2050
64124,2043
64043,2032
63964,2023
63891,2014
63830,2011
63781,2002
63750,2003
63731,1993
63721,1993
63719,1990
63723,1989
63735,1994
63756,1997
63790,2006
63838,2012
63901,2024
63976,2032
64061,2044
64148,2048
64232,2059
64305,2062
64364,2071
64411,2078
64445,2084
64470,2091
64493,2098
64515,2102
64533,2102
64544,2102
64545,2099
64532,2094
64502,2088
64455,2081
64395,2076
64323,2064
64240,2054
64152,2047
64066,2038
63987,2031
63914,2018
63850,2013
63801,2007
63769,2006
63752,1999
63745,1996
63747,1996
63755,1994
63771,2000
63796,2003
63831,2009
63876,2016
63930,2023
63992,2032
64059,2040
64129,2048
64196,2053
64261,2065
64322,2070
64377,2079
64425,2083
64464,2090
64498,2096
64527,2101
64548,2101
64563,2106
64565,2098
64554,2100
64526,2089
64482,2088
64420,2073
64346,2071
64264,2058
64175,2049
64086,2040
64001,2030
63923,2021
63855,2013
63802,2008
63766,2005
63746,2000
63742,2000
63745,1992
63755,1997
63769,1994
63791,2004
63819,2002
63860,2019
63911,2018
63971,2033
64039,2037
64112,2048
64186,2053
64257,2063
64322,2069
64379,2078
64425,2080
64463,2091
64494,2093
64523,2104
64549,2104
64574,2111
64589,2103
64592,2106
64576,2095
64538,2090
64479,2081
64407,2077
64323,2063
64232,2056
64140,2047
64049,2035
63968,2030
63900,2019
63850,2018
63817,2009
63797,2006
63787,2000
63783,1998
63783,1996
63786,1997
63798,2003
63821,2006
63855,2014
63906,2024
63968,2029
64041,2041
64116,2043
64188,2051
64257,2061
64319,2067
64373,2075
64419,2081
64455,2086
64487,2096
64520,2102
64553,2107
64581,2106
64599,2105
64600,2100
64584,2099
64550,2091
64498,2085
64430,2076
64349,2067
64261,2058
64172,2050
64088,2042
64009,2030
63936,2021
63872,2013
63823,2009
63792,2007
63778,2003
63772,1996
63771,1995
63775,1995
63785,1997
63806,2005
63839,2008
63881,2015
63933,2022
63992,2029
64060,2042
64133,2046
64209,2059
64280,2060
64346,2074
64403,2076
64448,2083
64483,2089
64514,2097
64541,2101
64561,2102
64575,2105
64577,2099
64564,2097
64535,2090
64493,2088
64438,2077
64368,2068
64291,2062
64210,2051
64129,2045
64050,2033
63973,2023
63904,2016
63844,2008
63798,2006
63769,2002
63752,1996
63743,1992
63741,1991
63748,1994
63766,1998
63798,2005
63841,2008
63895,2019
63959,2025
64031,2036
64111,2047
64192,2051
64272,2065
64344,2067
64404,2077
64448,2077
64480,2089
64502,2089
64526,2106
64548,2100
64566,2107
64576,2101
64573,2100
64556,2095
64522,2088
64468,2078
64402,2076
64324,2060
64240,2057
64154,2045
64068,2035
63988,2027
63917,2018
63858,2012
63816,2010
63789,2002
63775,2000
63769,1994
63766,1992
63767,1993
63776,1997
63795,2001
63831,2012
63881,2016
63940,2022
64007,2032
64078,2039
64151,2048
64222,2055
64290,2065
64348,2067
64400,2081
64442,2080
64479,2094
64514,2096
64545,2102
64569,2102
64587,2107
64591,2099
64577,2097
64543,2088
64493,2086
64429,2075
64351,2066
64267,2059
64179,2048
64094,2041
64012,2028
63938,2022
63873,2011
63822,2009
63788,2005
63770,2001
63767,2000
63770,1993
63777,1995
63788,1995
63807,2003
63834,2004
63876,2019
63934,2024
63999,2029
64072,2043
64148,2046
64225,2059
64299,2064
64364,2071
64419,2079
64463,2084
64497,2091
64522,2094
64542,2101
64558,2103
64570,2105
64576,2104
64570,2098
64552,2096
64516,2084
64464,2082
64401,2073
64325,2062
64244,2055
64157,2043
64072,2038
63991,2023
63920,2021
63862,2011
63821,2011
63797,2004
63786,2001
63784,1997
63791,1999
63805,1999
63824,2001
63850,2006
63887,2016
63936,2022
63996,2032
64067,2041
64143,2047
64222,2058
64298,2064
64367,2072
64424,2077
64468,2083
64503,2092
64532,2096
64557,2103
64581,2107
64601,2108
64613,2106
64616,2107
64602,2097
64571,2095
64521,2083
64456,2080
64376,2065
64291,2063
64204,2049
64116,2040
64032,2030
63955,2021
63890,2015
63837,2006
63803,2008
63784,1998
63774,1996
63773,1994
63781,1996
63797,1997
63823,2004
63860,2008
63909,2018
63964,2020
64028,2034
64097,2039
64171,2051
64244,2056
64316,2068
64382,2072
64435,2077
64476,2083
64505,2088
64529,2096
64547,2097
64563,2104
64574,2101
64576,2100
64565,2094
64540,2091
64500,2084
64446,2076
64379,2068
64302,2058
64219,2049
64132,2039
64046,2030
63963,2019
63890,2014
63830,2006
63787,2003
63760,1997
63747,1995
63742,1989
63743,1989
63755,1993
63778,1997
63811,2002
63855,2009
63910,2018
63974,2025
64044,2034
64118,2043
64187,2045
64253,2060
64316,2065
64371,2072
64418,2079
64456,2083
64488,2092
64519,2097
64545,2099
64566,2103
64575,2097
64569,2096
64547,2090
64507,2085
64449,2074
64376,2068
64294,2059
64206,2049
64118,2042
64032,2029
63953,2023
63883,2012
63826,2007
63785,2003
63758,1997
63744,1996
63739,1990
63739,1989
63748,1992
63765,1995
63792,2001
63828,2004
63876,2016
63933,2019
63999,2032
64071,2039
64148,2049
64224,2055
64296,2065
64359,2069
64409,2076
64447,2081
64476,2089
64503,2097
64527,2098
64546,2102
64555,2097
64555,2100
64542,2092
64512,2087
64466,2081
64403,2071
64327,2062
64240,2051
64150,2046
64062,2035
63979,2026
63905,2017
63842,2010
63795,2006
63766,2002
63751,1997
63745,1993
63748,1994
63757,1992
63773,1997
63799,2002
63836,2008
63884,2016
63940,2021
64001,2029
64066,2039
64133,2045
64200,2055
64264,2061
64325,2072
64380,2075
64429,2085
64472,2090
64512,2098
64550,2104
64579,2102
64593,2100
64590,2099
64571,2097
64538,2093
64489,2084
64428,2079
64357,2069
64280,2061
64199,2050
64121,2046
64046,2032
63975,2025
63912,2016
63855,2008
63811,2007
63780,2000
63761,1998
63754,1996
63755,1994
63766,1998
63787,2000
63820,2008
63865,2012
63919,2020
63982,2029
64051,2036
64125,2048
64199,2051
64269,2062
64333,2069
64391,2078
64440,2082
64482,2092
64518,2095
64547,2101
64572,2106
64591,2106
64596,2100
64586,2101
64558,2091
64514,2089
64458,2082
64394,2076
64318,2061
64236,2056
64151,2045
64066,2035
63983,2023
63911,2021
63850,2009
63806,2010
63777,2000
63763,2001
63755,1990
63751,1992
63757,1995
63773,1998
63801,2004
63838,2006
63886,2018
63943,2021
64010,2035
64081,2038
64156,2052
64230,2056
64301,2068
64367,2074
64426,2082
64472,2084
64508,2093
64537,2098
64558,2101
64574,2106
64578,2099
64570,2101
64548,2093
64514,2092
64465,2080
64402,2074
64326,2061
64243,2056
64155,2043
64071,2039
63990,2024
63918,2021
63856,2009
63808,2008
63774,1999
63756,2001
63748,1992
63750,1996
63754,1987
63764,1996
63782,1997
63809,2004
63847,2009
63898,2021
63959,2025
64029,2037
64105,2044
64179,2048
64252,2062
64323,2070
64386,2075
64436,2079
64475,2088
64506,2092
64533,2101
64554,2101
64568,2104
64571,2100
64562,2099
64538,2092
64499,2088
64446,2079
64377,2068
64297,2061
64207,2048
64115,2043
64025,2029
63942,2023
63872,2016
63821,2012
63788,2006
63771,2002
63765,1997
63765,1994
63772,1996
63786,1998
63807,2002
63834,2004
63870,2014
63918,2021
63979,2033
64050,2039
64127,2048
64205,2055
64281,2065
64351,2071
64412,2080
64463,2085
64504,2092
64539,2100
64568,2103
64593,2110
64613,2109
64624,2110
64621,2104
64603,2102
64568,2094
64519,2090
64455,2078
64381,2073
64300,2061
64214,2051
64128,2044
64047,2034
63974,2026
63914,2019
63870,2016
63844,2012
63832,2008
63833,2007
63839,2000
63850,2005
63866,2005
63890,2013
63922,2015
63966,2028
64022,2033
64087,2043
64160,2049
64234,2057
64307,2066
64376,2073
64440,2083
64495,2086
64540,2094
64576,2099
64607,2108
64637,2112
64663,2115
64680,2113
64684,2111
64667,2102
64629,2098
64572,2090
64500,2083
64418,2074
64329,2063
64241,2056
64159,2048
64085,2038
64021,2030
63966,2020
63924,2019
63894,2010
63875,2009
63862,2001
63852,2001
63848,2000
63851,2003
63867,2008
63899,2016
63948,2024
64013,2032
64086,2037
64165,2048
64244,2052
64318,2062
64386,2070
64446,2078
64495,2082
64537,2094
64570,2093
64601,2108
64632,2109
64659,2111
64680,2113
64687,2107
64677,2105
64650,2099
64605,2093
64545,2086
64473,2076
64395,2071
64313,2058
64227,2048
64146,2042
64067,2026
63997,2025
63941,2016
63899,2011
63873,2009
63859,2002
63853,2000
63850,1995
63855,2002
63869,2002
63894,2009
63935,2018
63988,2022
64051,2032
64122,2039
64198,2048
64275,2056
64348,2063
64414,2071
64470,2078
64517,2085
64556,2092
64588,2096
64617,2105
64645,2108
64667,2108
64678,2106
64673,2101
64651,2099
64613,2092
64562,2088
64498,2076
64426,2072
64346,2057
64262,2052
64177,2039
64098,2035
64027,2023
63968,2020
63919,2007
63885,2010
63864,2001
63854,2001
63852,1997
63855,1997
63864,1998
63883,2005
63916,2011
63964,2021
64023,2024
64091,2035
64163,2040
64238,2052
64312,2058
64386,2071
64453,2074
64509,2081
64554,2088
64591,2095
64619,2098
64642,2106
64657,2103
64664,2107
64660,2101
64641,2097
64608,2092
64561,2086
64501,2077
64429,2068
64348,2058
64262,2049
64174,2038
64090,2031
64015,2022
63951,2015
63902,2009
63869,2006
63854,2004
63851,1999
63854,1996
63858,1993
63866,1998
63877,1997
63897,2006
63930,2013
63977,2022
64037,2029
64102,2033
64175,2047
64250,2049
64325,2063
64394,2066
64453,2074
64501,2079
64538,2086
64565,2090
64589,2099
64611,2101
64629,2104
64635,2097
64626,2096
64602,2090
64561,2084
64505,2076
64439,2071
64361,2057
64276,2050
64187,2039
64099,2030
64015,2019
63940,2013
63878,2006
63832,2001
63807,2001
63796,1993
63796,1993
63801,1987
63811,1991
63827,1993
63854,2002
63893,2007
63942,2015
63999,2020
64063,2030
64134,2041
64207,2046
64279,2056
64348,2064
64410,2070
64464,2079
64510,2084
64549,2092
64582,2096
64609,2101
64631,2104
64645,2104
64645,2099
64627,2094
64592,2089
64540,2082
64472,2072
64394,2066
64308,2053
64219,2048
64133,2036
64052,2027
63981,2020
63922,2012
63879,2010
63853,2004
63839,1999
63834,1997
63830,1989
63831,1996
63838,1994
63854,2002
63885,2008
63929,2015
63986,2023
64053,2031
64126,2038
64201,2046
64274,2054
64342,2062
64403,2069
64454,2075
64496,2082
64528,2086
64553,2093
64575,2097
64595,2102
64608,2098
64611,2099
64601,2093
64577,2090
64537,2082
64481,2074
64410,2064
64325,2053
64237,2049
64148,2035
64062,2028
63983,2018
63914,2011
63859,2005
63822,2002
63801,1997
63791,1993
63789,1990
63792,1989
63802,1991
63820,1995
63848,2001
63888,2008
63938,2015
63997,2023
64063,2031
64133,2040
64205,2048
64276,2056
64343,2064
64401,2069
64447,2075
64486,2084
64519,2089
64550,2097
64577,2097
64598,2101
64608,2097
64602,2094
64578,2088
64536,2083
64477,2074
64407,2070
64326,2056
64239,2050
64149,2037
64059,2027
63975,2019
63899,2009
63838,2006
63794,1998
63769,1999
63758,1990
63755,1988
63758,1986
63767,1989
63784,1991
63812,2000
63849,2002
63896,2012
63951,2017
64014,2029
64080,2032
64148,2045
64214,2048
64277,2060
64334,2063
64383,2071
64425,2078
64462,2084
64495,2090
64527,2097
64556,2098
64573,2095
64579,2098
64568,2089
64538,2086
64489,2077
64425,2072
64349,2062
64266,2054
64180,2046
64096,2036
64018,2028
63948,2018
63889,2013
63842,2005
63811,2004
63795,1999
63787,1994
63786,1994
63792,1994
63804,1996
63830,2007
63869,2008
63921,2020
63983,2024
64050,2032
64122,2043
64197,2050
64267,2056
64333,2067
64394,2074
64445,2079
64488,2087
64523,2092
64554,2099
64579,2101
64601,2107
64617,2105
64625,2107
64622,2102
64604,2098
64568,2089
64514,2083
64443,2071
64361,2066
64273,2054
64184,2048
64098,2037
64019,2027
63951,2021
63899,2016
63865,2012
63847,2008
63840,2002
63839,2000
63840,1996
63844,1999
63857,2004
63883,2012
63923,2018
63975,2024
64037,2032
64104,2039
64177,2048
64249,2054
64320,2065
64384,2069
64439,2078
64484,2082
64519,2089
64549,2095
64577,2102
64602,2104
64620,2104
64629,2104
64624,2099
64603,2095
64563,2086
64507,2082
64437,2071
64357,2064
64270,2052
64184,2048
64099,2032
64018,2026
63944,2014
63883,2012
63836,2003
63807,2004
63793,1997
63788,1994
63787,1989
63794,1995
63808,1994
63831,2002
63864,2004
63910,2017
63966,2019
64032,2033
64104,2037
64179,2048
64253,2054
64323,2064
64390,2073
64446,2076
64490,2083
64524,2089
64552,2096
64576,2101
64597,2104
64611,2103
64612,2099
64594,2092
64559,2089
64508,2081
64445,2076
64370,2063
64289,2058
64204,2046
64120,2039
64043,2030
63973,2020
63913,2014
63864,2006
63832,2008
63812,1997
63805,2001
63806,1994
63814,1998
63828,1997
63850,2004
63883,2009
63925,2015
63977,2023
64038,2031
64109,2044
64186,2048
64262,2057
64337,2067
64406,2073
64464,2079
64512,2088
64549,2090
64578,2100
64604,2105
64625,2107
64643,2110
64648,2103
64640,2104
64618,2098
64580,2091
64532,2089
64469,2073
64395,2069
64313,2056
64228,2050
64143,2038
64063,2031
63990,2021
63932,2019
63892,2013
63868,2010
63857,2004
63854,2001
63854,1997
63860,2002
63874,2003
63900,2012
63938,2016
63987,2023
64049,2034
64117,2038
64189,2048
64263,2056
64334,2063
64399,2071
64455,2077
64502,2084
64542,2092
64574,2094
64604,2105
64629,2103
64649,2109
64659,2103
64657,2105
64637,2095
64599,2091
64545,2084
64475,2073
64397,2069
64316,2058
64232,2048
64149,2038
64069,2028
63995,2019
63929,2011
63876,2007
63838,2001
63817,2001
63809,1995
63812,1996
63822,1993
63840,1998
63867,2002
63905,2009
63951,2014
64009,2026
64071,2027
64141,2046
64216,2048
64290,2059
64363,2067
64430,2074
64485,2077
64529,2087
64562,2090
64586,2095
64606,2102
64622,2103
64635,2107
64637,2099
64624,2097
64597,2092
64555,2086
64497,2075
64427,2070
64347,2057
64261,2050
64173,2040
64090,2033
64012,2020
63945,2017
63892,2008
63854,2005
63834,2003
63823,1994
63822,1997
63829,1994
63844,1999
63868,2002
63901,2007
63942,2013
63990,2019
64047,2030
64113,2038
64187,2048
64264,2055
64339,2063
64409,2071
64472,2080
64525,2084
64567,2092
64597,2093
64621,2104
64638,2102
64650,2108
64656,2106
64650,2101
64630,2097
64593,2088
64541,2084
64474,2072
64397,2066
64313,2054
64222,2044
64133,2036
64049,2025
63978,2022
63919,2010
63875,2009
63848,2003
63834,1999
63832,1998
63835,1992
63847,2000
63867,1999
63898,2008
63937,2010
63983,2018
64038,2027
64101,2035
64169,2043
64242,2053
64315,2061
64386,2069
64450,2075
64508,2085
64558,2090
64600,2097
64633,2100
64663,2110
64683,2104
64695,2112
64695,2104
64677,2101
64642,2095
64588,2085
64521,2081
64441,2067
64357,2064
64269,2048
64181,2042
64099,2032
64025,2023
63964,2018
63917,2010
63884,2007
63863,2000
63854,2000
63854,1997
63860,1997
63873,1999
63894,2003
63924,2008
63967,2019
64022,2024
64085,2032
64153,2040
64224,2048
64295,2056
64362,2063
64425,2073
64482,2079
64529,2083
64566,2090
64597,2096
64624,2102
64646,2104
64662,2106
64667,2102
64656,2097
64626,2090
64580,2086
64518,2076
64442,2068
64356,2057
64264,2048
64172,2039
64087,2031
64012,2022
63951,2016
63907,2010
63881,2008
63868,2001
63862,1997
63860,1994
63860,1993
63864,1996
63875,2000
63894,2003
